Unnamed: 0,LOS,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Crewchange,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Ark,Crew Change,Unnamed: 1
Fakt.,Løpe-nummer,Dato,Order-Nr.,"TechLog
Nr.",Ship,Sign,KUN FRA LISTE              Sted/Type,,Landinger MONG                  STURE                    KÅRSTØ   ,LOS,KUN RIGG - Rotor Rønnings Tid (min),PAX,SHIP LANDING,Skriv 1 vis tåke/ bomtur. SHIP,Landinger ENFJ,HOIST,"Crew
Change",Total flight distance nm,Heli deck idle time,Total repositioning (to other airports) Flight time,Kommentar:,2017,,
ja,1,2017-07-01 00:00:00,,,MINERVA ATLANTICA,ONS,Kårstø,,,1,,,,,,1,,,,,,2017,,
ja,2,2017-07-01 00:00:00,,,INGRID KNUTSEN,ODO,STURE,,,1,,,,,,1,,,,,,2017,,
ja,3,2017-07-01 00:00:00,,,BRITISH EAGLE,ODO,STURE,,,1,,,,,1,1,,,,,,2017,,
ja,4,2017-07-01 00:00:00,,,POLAR,ONS,Mongstad,,,1,,,,,1,1,,,,,,2017,,
ja,5,2017-07-02 00:00:00,,,CHEYENNE,AMU,Kårstø,,,1,,,,,,1,,,,,,2017,,
ja,6,2017-06-30 00:00:00,,,ARCTIC DISCOVERER,TJA,Melkøya,,,1,,,,,,1,,,,,,2017,,
ja,7,2017-07-02 00:00:00,,,CLIPPER JUPITER,TJA,Melkøya,,,1,,,,,,1,,,,,BESTILT SOM BÅT TIL BÅT MEN FLYDD SOM 2 TURER,2017,,
ja,8,2017-07-02 00:00:00,,,ARCTIC DISCOVERER,TJA,Melkøya,,,1,,,,,,1,,,,,,2017,,
ja,9,2017-07-02 00:00:00,,,BRITISH EAGLE,AMU,Sture,,,1,,,,,,1,,,,,,2017,,
ja,10,2017-07-03 00:00:00,,,GRENA KNUTSEN,AMU,Los øvrig,,,1,,,1,,,,,,,,KOM FRA ÅMØYFJORDEN,2017,,
ja,11,2017-07-03 00:00:00,,,TORILL KNUTSEN,TJA,Crew Change,,,,,2,1,,,,1,60,7,,CREW CHANGE 2/0 OFF HAMMERFEST,2017,,
ja,12,2017-07-03 00:00:00,,,PEARY SPIRIT,ONS,Mongstad,,,1,,,1,,2,,,,,,,2017,,
ja,13,2017-07-03 00:00:00,,,RIDGEBURY ALICE M,ONS,Sture,,,1,,,,,1,1,,,,,,2017,,
ja,14,2017-07-04 00:00:00,,,SKS DIRIVA,AMU,Mongstad,,,1,,,,,1,1,,,,,,2017,,
ja,15,2017-07-04 00:00:00,,,POLAR,AMU,Mongstad,,,1,,,,,1,1,,,,,15 minutter forsinket.  Avionic Fault.,2017,,
ja,16,2017-07-05 00:00:00,,,TORILL KNUTSEN,TJA,Crew Change,,,,,1,1,,,,1,94,10,,CREW CHANGE 0/1 OFF HAMMERFEST,2017,,
ja,17,2017-07-05 00:00:00,,,ASTRO POLARIS,ONS,Sture,,,1,,,,,1,1,,,,,,2017,,
ja,18,2017-07-05 00:00:00,,,KAREN KNUTSEN,ONS,Mongstad,,,1,,,,,1,1,,,,,,2017,,
ja,19,2017-07-05 00:00:00,,,PEARY SPIRIT,ONS,Mongstad,,,1,,,1,,1,,,,,,,2017,,
ja,20,2017-07-05 00:00:00,,,RIDGEBURY ALICE M,ONS,Sture,,,1,,,,,1,1,,,,,,2017,,
ja,21,2017-07-05 00:00:00,,,NANSEN SPIRIT,AMU,Crew Change,,,,,6,1,,,,1,200,12,,"CREW CHANGE, SOUTH OF STATFJORD 100 NM WEST N60*49,8' E002*04,6' Totalt 200 NM",2017,,
ja,22,2017-07-05 00:00:00,,,MINERVA ATLANTICA,AMU,Kårstø,,,1,,,,,,1,,,,,,2017,,
ja,23,2017-07-06 00:00:00,,,SEIPEM 7000,AMU,Los øvrig,,,1,,,1,,,,,,,,"RØVÆRFJORDEN 2 LOSER TIL HELGANES, ENHD",2017,,
ja,24,2017-07-06 00:00:00,,,ESTHER SPIRIT,AMU,Sture,,,1,,,,,1,1,,,,,Båten går til Sture,2017,,
ja,25,2017-07-06 00:00:00,,,ASTRO POLARIS,ODO,Mongstad,,,1,,,,,1,1,,,,,Båten kom fra Mongstad,2017,,
ja,26,2017-07-07 00:00:00,,,SKS DRIVA,AMU,Mongstad,,,1,,,,,,1,,,,,Båten kom fra Mongstad,2017,,
ja,27,2017-07-07 00:00:00,,,BW OSPREY,TJA,Melkøya,,,1,,,,,,1,,,,,,2017,,
ja,28,2017-07-08 00:00:00,,,OSLO TS,AMU,Kårstø,,,1,,,,,,1,,,,,,2017,,
ja,29,2017-07-08 00:00:00,,,Esther Spirit ,AMU,Sture,,,1,,,,,,1,,,,,Tur 30 og 31 er båt til båt,2017,,
ja,30,2017-07-08 00:00:00,,,MATTERHORN SPIRIT,AMU,Sture,,,1,,,,,,1,,,,,,2017,,
ja,31,2017-07-08 00:00:00,,,ARCTIC AURORA,TJA,Melkøya,,,1,,,,,,1,,,,,,2017,,
ja,32,2017-07-08 00:00:00,,,BW OSPREY,TJA,Melkøya,,,1,,,,,,1,,,,,,2017,,
ja,33,2017-07-09 00:00:00,,,MATTERHORN SPIRIT,WEN,Sture,,,1,,,,,1,1,,,,,,2017,,
ja,34,2017-07-09 00:00:00,,,KAREN KNUTSEN,EON,Mongstad,,,1,,,,,1,1,,,,,,2017,,
ja,35,2017-07-09 00:00:00,,,INGRID KNUTSEN,AMU,Sture,,,1,,,1,,1,,,,,,,2017,,
ja,36,2017-07-09 00:00:00,,,ARCTIC VOYAGER,TJA,Melkøya,,,1,,,,,,1,,,,,,2017,,
ja,37,2017-07-09 00:00:00,,,ARCTIC AURORA,TJA,Melkøya,,,1,,,,,,1,,,,,,2017,,
ja,38,2017-07-10 00:00:00,,,INGRID KNUTSEN,ODO,Sture,,,1,,,1,,1,,,,,,,2017,,
ja,39,2017-07-11 00:00:00,,,CLIPPER JUPITER,TJA,Melkøya,,,1,,,,,,1,,,,,,2017,,
ja,40,2017-07-11 00:00:00,,,NAVIG8 PRIDE,ODO,Mongstad,,,1,,,,,,1,,,,,,2017,,
ja,41,2017-07-11 00:00:00,,,AFFINITY V,AMU,Mongstad,,,1,,,,,1,1,,,,,,2017,,
ja,42,2017-07-11 00:00:00,,,EAGLE BERGEN,MÆL,Mongstad,,,1,,,1,,1,,,,,,,2017,,
ja,43,2017-07-11 00:00:00,,,ARCTIC PRINCESS,TJA,Melkøya,,,1,,,,,,1,,,,,,2017,,
ja,44,2017-07-11 00:00:00,,,SCARABEO 5,EON,Los øvrig,,,1,118,,1,,1,,,,,,"Plattform inn til Florø, 2 Los",2017,,
ja,45,2017-07-12 00:00:00,,,LIGOVSKY PROSPECT,EON,Sture,,,1,,,,,1,1,,,,,,2017,,
ja,46,2017-07-13 00:00:00,,,OSLO TS,BRE,Kårstø,,,1,,,,,1,1,,,,,,2017,,
ja,47,2017-07-13 00:00:00,,,ARCTIC PRINCESS,HUS,Melkøya,,,1,,,,,,1,,,,,2017-07-13 00:00:00,2017,,
ja,48,2017-07-13 00:00:00,,,LIGOVSKY PROSPECT,BRE,Sture,,,1,,,,,,1,,,,,Tur 49 og 50 er båt til båt,2017,,
ja,49,2017-07-13 00:00:00,,,SOLA TS,BRE,Sture,,,1,,,,,1,1,,,,,,2017,,
ja,50,2017-07-13 00:00:00,,,EAGLE BERGEN,MÆL,Mongstad,,,1,,,1,,1,,,,,,,2017,,
ja,51,2017-07-13 00:00:00,,,AFFINITIY V,MÆL,Mongstad,,,1,,,,,1,1,,,,,,2017,,
ja,52,2017-07-13 00:00:00,,,ADVANTAGE ARROW,FRØ,Kårstø,,,1,,,,,,1,,,,,Los hentet på Sola,2017,,
ja,53,2017-07-14 00:00:00,,,SOLA TS,FRØ,Sture,,,1,,,,,1,1,,,,,,2017,,
ja,54,2017-07-14 00:00:00,,,NAVIG8 PRIDE,FRØ,Mongstad,,,1,,,,,1,1,,,,,,2017,,
ja,55,2017-07-15 00:00:00,,,SMYRNI,BRÆ,Mongstad,,,1,,,,,1,1,,,,,,2017,,
ja,56,2017-07-15 00:00:00,,,ARCTIC LADY,HUS,Melkøya,,,1,,,,,,1,,,,,,2017,,
ja,57,2017-07-15 00:00:00,,,FOUR WIND,BRÆ,Sture,,,1,,,,,1,1,,,,,,2017,,
ja,58,2017-07-16 00:00:00,,,SMYRNI,FRØ,Mongstad,,,1,,,,,,1,,,,,BÅT TIL BÅT,2017,,
ja,59,2017-07-16 00:00:00,,,ALICANTE,FRØ,Mongstad,,,1,,,,,,1,,,,,BÅT TIL BÅT,2017,,
ja,60,2017-07-16 00:00:00,,,CLIPPER JUPITER,FRØ,Kårstø,,,1,,,,,1,1,,,,,,2017,,
ja,61,2017-07-16 00:00:00,,,FOUR WIND,FRØ,Sture,,,1,,,,,1,1,,,,,,2017,,
ja,62,2017-07-17 00:00:00,,,ALICANTE,SBR,Mongstad,,,1,,,,,1,1,,,,,,2017,,
ja,63,2017-07-17 00:00:00,,,CLIPPER JUPITER,FRØ,Kårstø,,,1,,,,,,1,,,,,,2017,,
ja,64,2017-07-17 00:00:00,,,ARCTIC LADY,HUS,Melkøya,,,1,,,,,,1,,,,,,2017,,
ja,65,2017-07-17 00:00:00,,,SEAQUEEN,MÆL,Mongstad,,,1,,,,,1,1,,,,,,2017,,
ja,66,2017-07-18 00:00:00,,,SEAQUEEN,MÆL,Mongstad,,,1,,,1,,,,,,,,BÅT TIL BÅT,2017,,
ja,67,2017-07-18 00:00:00,,,NORDIC APOLLO,MÆL,Sture,,,1,,,,,,1,,,,,BÅT TIL BÅT,2017,,
ja,68,2017-07-19 00:00:00,,,EAGLE BARENTS,HUS,Crew Change,,,,,8,1,,,,1,32,10,,ENHF-EAGLE BARENTS-ENHF 4PAX UT / 4 PAX INN,2017,,
ja,69,2017-07-19 00:00:00,,,NORDIC APOLLO,FRØ,Sture,,,1,,,,,1,1,,,,,,2017,,
ja,70,2017-07-20 00:00:00,,,SOLA TS,FRØ,Mongstad,,,1,,,,,1,1,,,,,,2017,,
ja,71,2017-07-20 00:00:00,,,MARATON TS,MÆL,Mongstad,,,1,,,,,1,1,,,,,,2017,,
ja,72,2017-07-21 00:00:00,,,ADVANTAGE ARROW,FRØ,Kårstø,,,1,,,,,,1,,,,,,2017,,
ja,73,2017-07-21 00:00:00,,,THIALF,FRØ,Los øvrig,,,1,,,1,,,,,,,,"SKIPET SKAL TIL ÅMØYFJORDEN, MEN LOSPUNKTET ER DET SAMME SOM KÅRSTØ.",2017,,
ja,74,2017-07-21 00:00:00,,,SOLA TS,FRØ,Mongstad,,,1,,,,,2,1,,,,,,2017,,
ja,75,2017-07-21 00:00:00,,,MATTERHORN SPIRIT,MÆL,Sture,,,1,,,,,2,1,,,,,Venter Fedje til neste båt,2017,,
ja,76,2017-07-22 00:00:00,,,MARATHON TS,MÆL,Mongstad,,,1,,,,,,1,,,,,,2017,,
ja,77,2017-07-22 00:00:00,,,ARCTIC DISCOVERER,HUS,Melkøya,,,1,,,,,,1,,,,,,2017,,
ja,78,2017-07-22 00:00:00,,,ARIADNE ,MÆL,Mongstad,,,1,,,,,,1,,,,,,2017,,
ja,79,2017-07-22 00:00:00,,,PHANTENON TS,BRÆ,Mongstad,,,1,,,,,1,1,,,,,,2017,,
x,80,2017-07-22 00:00:00,,,TRANSOCEAN BARENTS ,FRØ,Los øvrig,,,,,,,,,,,,,,VED GRIP/KRISTIANSUND. KANSELLERT PGA TÅKE. DEI KANSELLERTE SJØLV.,2017,,
ja,81,2017-07-22 00:00:00,,,MATTERHORN SPIRIT,FRØ,Sture,,,1,,,,,,1,,,,,BÅT TIL BÅT,2017,,
ja,82,2017-07-22 00:00:00,,,DUBAI BEAUTY,FRØ,Mongstad,,,1,,,,,,1,,,,,BÅT TIL BÅT,2017,,
ja,83,2017-07-23 00:00:00,,,ARCTIC DISCOVERER,HUS,Melkøya,,,1,,,,,,1,,,,,,2017,,
ja,84,2017-07-23 00:00:00,,,SANSOVINO,FRØ,Kårstø,,,1,,,,,,1,,,,,,2017,,
ja,85,2017-07-23 00:00:00,,,BW ARIES,FRØ,Kårstø,,,1,,,,,,1,,,,,,2017,,
x,86,2017-07-23 00:00:00,,,DUBAI BEAUTY,FRØ,Sture,,,,,,,,,,,,,,MISTET PGA HAVTÅKE.,2017,,
ja,87,2017-07-24 00:00:00,,,OSLO TS,FRØ,Kårstø,,,1,,,,,,1,,,,,,2017,,
ja,88,2017-07-24 00:00:00,,,MAERSK PROSPER,FRØ,Sture,,,1,,,,,1,1,,,,,,2017,,
ja,89,2017-07-24 00:00:00,,,BW ARIES,FRØ,Kårstø,,,1,,,,,,1,,,,,,2017,,
ja,90,2017-07-25 00:00:00,,,THIALF,FRØ,Los øvrig,,,1,,,1,,1,,,,,,ÅMØYFJORDEN. SAMME LOSPUNKT SOM KÅRSTØ. LOS SATT AV PÅ SOLA.,2017,,
ja,91,2017-07-25 00:00:00,,,MOSCOWSKY PROSPECT,FRØ,Sture,,M,1,,,,,1,1,,,,,,2017,,
ja,92,2017-07-25 00:00:00,,,ARIADNE ,FRØ,Mongstad,,,1,,,,,1,1,,,,,,2017,,
ja,93,2017-07-25 00:00:00,,,PHARTENON TS,FRØ,Mongstad,,,1,,,,,1,1,,,,,SATTE LOS AV PÅ MV KNOKKE. MEDFØRTE INGEN EKSTRA TID.,2017,,
ja,94,2017-07-25 00:00:00,,,NORDIC ANNE,FRØ,Mongstad,,,1,,,,,1,1,,,,,,2017,,
ja,95,2017-07-26 00:00:00,,,MOSCOWSKY PROSPECT,VLO,Sture,,,1,,,,,,1,,,,,BÅT TIL BÅT,2017,,
ja,96,2017-07-26 00:00:00,,,SOLVIKEN,VLO,Mongstad,,,1,,,,,,1,,,,,BÅT TIL BÅT,2017,,
ja,97,2017-07-26 00:00:00,,,MAERSK PROSPER,SBR,Sture,,,1,,,,,,1,,,,,BÅT TIL BÅT,2017,,
ja,98,2017-07-26 00:00:00,,,ADVENTURE AVENUE,SBR,Sture,,,1,,,,,,1,,,,,BÅT TIL BÅT,2017,,
ja,99,2017-07-26 00:00:00,,,SM OSPREY,MÆL,Melkøya,,,1,,,,,,1,,,,,1 ekstra hoist for trening,2017,,
ja,100,2017-07-26 00:00:00,,,ADVANTAGE AVENUE,BRÆ,Sture,,,1,,,,,1,1,,,,,,2017,,
ja,101,2017-07-27 00:00:00,,,SOLVIKEN,LOO,Sture,,,1,,,,,1,1,,,,,,2017,,
ja,102,2017-07-27 00:00:00,,,CHRISTOPHE DE MARGERIE,GUN,Melkøya,,,1,,,,,,1,,,,,,2017,,
ja,103,2017-07-27 00:00:00,,,SM OSPREY,GUN,Melkøya,,,1,,,,,,1,,,,,,2017,,
ja,104,2017-07-28 00:00:00,,,ANGELICA SCHULTE,LUB,Sture,,,1,,,,,1,1,,,,,,2017,,
ja,105,2017-07-28 00:00:00,,,BODIL KNUTSEN,ONS,Mongstad,,,1,,,1,,1,,,,,,,2017,,
ja,106,2017-07-28 00:00:00,,,SANSOVINO,ONS,Kårstø,,,1,,,,,,1,,,,,,2017,,
x,107,2017-07-29 00:00:00,,,NORDIC ANNE,LOO,Mongstad,,,,,,,,,,,,,,BÅT TATT MED LOSSKØYTE PGA LYNAKTIVITET RUNDT FLESLAND,2017,,
ja,108,2017-07-29 00:00:00,,,CHRISTOPHE DE MARGERIE,GUN,Melkøya,,,1,,,,,,1,,,,,,2017,,
x,109,2017-07-29 00:00:00,,,ANGELICA SCHULTE,LOO,Sture,,,,,,,,,,,,,,BÅT TATT MED LOSSKØYTE PGA LYNAKTIVITET RUNDT FLESLAND,2017,,
ja,110,2017-07-29 00:00:00,,,DUBAI CHARM,LOO,Sture,,,1,,,,,1,1,,,,,,2017,,
ja,111,2017-07-30 00:00:00,,,LYRIC MAGNOLIA,LUN,Sture,,1,1,,,,,,1,,,,,,2017,,
ja,112,2017-07-29 00:00:00,,,GASHEM BREMEN,GUN,Melkøya,,,1,,,,,,1,,,,,Fikk ikke ført denne turen inn i skjemat umiddelbart etter endt tur (midnatt) . Systemet var låst av annen bruker!,2017,,
ja,113,2017-07-30 00:00:00,,,ARCTIC PRINCESS,GUN,Melkøya,,,1,,,,,,1,,,,,,2017,,
ja,114,2017-07-30 00:00:00,,,DUBAI CHARM,ONS,Sture,,,1,,,,,1,1,,,,,,2017,,
ja,115,2017-07-31 00:00:00,,,GASHEM BREMEN,GUN,Melkøya,,,1,,,,,,1,,,,,,2017,,
ja,116,2017-07-31 00:00:00,,,BODIL KNUTSEN,LOO,Mongstad,,,1,,,1,,1,,,,,,,2017,,
ja,117,2017-08-01 00:00:00,,,SCF BALTICA,ONS,Nyhamna,,,1,,,,,,1,,,,,ONA WEST,2017,,
ja,118,2017-08-01 00:00:00,,,SAFE ZAPHYRE,ONS,Nyhamna,,,1,,,1,,,,,,,,"RIGG 10 NM NW AV KRISTIANSUND,  2 Los",2017,,
ja,119,2017-08-01 00:00:00,,,NAVION ANGLIA,LUN,Crew Change,,,,,9,1,,,,1,60,12,,SHIP 30NM W OF BR 5PAX OUT 4PAX INN,2017,,
ja,120,2017-08-01 00:00:00,,,LYRIC MAGNOLIA,ONS,Mongstad,,,1,,,,,1,1,,,,,,2017,,
ja,121,2017-08-01 00:00:00,,,ARCTIC PRINCESS,GUN,Melkøya,,,1,,,,,,1,,,,,,2017,,
ja,122,2017-08-02 00:00:00,,,MOSCOWSKY PROSPECT,LUN,Kårstø,,,1,,,,,1,1,,,,,,2017,,
ja,123,2017-08-02 00:00:00,,,SCF BALTICA,LUN,Nyhamna,,,1,,,,,,1,,,,,,2017,,
ja,124,2017-08-03 00:00:00,,,SILVERWAY,ONS,Mongstad,,,1,,,,,1,1,,,,,,2017,,
ja,125,2017-08-03 00:00:00,,,MATTERHORN SPIRIT,LUN,Fedje,,,1,,,,,1,1,,,,,,2017,,
ja,126,2017-08-04 00:00:00,,,MATTERHORN SPIRIT,LUN,Sture,,,1,,,,,1,1,,,,,,2017,,
ja,127,2017-08-04 00:00:00,,,MINERVA ATLANTICA,ONS,Mongstad,,,1,,,,,2,1,,,,,,2017,,
ja,128,2017-08-05 00:00:00,,,SILVERWAY,ONS,Mongstad,,,1,,,,,,1,,,,,BÅT TIL BÅT,2017,,
ja,129,2017-08-05 00:00:00,,,SN OLIVIA,ONS,Mongstad,,,1,,,,,,1,,,,,BÅT TIL BÅT,2017,,
ja,130,2017-08-05 00:00:00,,,AFFINITY V,LUN,Sture,,,1,,,,,1,1,,,,,,2017,,
ja,131,2017-08-06 00:00:00,,,MINERVA ATLANTICA,LUN,Sture,,,1,,,,,1,1,,,,,,2017,,
ja,132,2017-08-06 00:00:00,,,OSLO TS,LUN,Mongstad,,,1,,,,,1,1,,,,,,2017,,
ja,133,2017-08-06 00:00:00,,,ARCTIC AURORA,LOO,Melkøya,,,1,,,,,,1,,,,,,2017,,
ja,134,2017-08-06 00:00:00,,,KRASNODAR,ONS,Mongstad,,,1,,,,,,1,,,,,,2017,,
ja,135,2017-08-06 00:00:00,,,SN OLIVIA,ONS,Mongstad,,,1,,,,,,1,,,,,,2017,,
ja,136,2017-08-06 00:00:00,,,MOSCOWSKY PROSPECT,LUN,Kårstø,,,1,,,,,,1,,,,,LANG TUR PGA PROBLEMER MED OXH,2017,,
ja,137,2017-08-06 00:00:00,,,AFFINITY V,ONS,Sture,,,1,,,,,1,1,,,,,,2017,,
ja,138,2017-08-07 00:00:00,,,PTI RHINE,LUN,Mongstad,,,1,,,,,1,1,,,,,,2017,,
ja,139,2017-08-07 00:00:00,,,KRASNODAR,LUN,Sture,,,1,,,,,1,1,,,,,,2017,,
ja,140,2017-08-08 00:00:00,,,ARCTIC AURORA,GUN,Melkøya,,,1,,,,,,1,,,,,,2017,,
ja,141,2017-08-08 00:00:00,,,NANSEN SPIRIT,MOH,Mongstad,,,1,,,1,,1,,,,,,,2017,,
ja,142,2017-08-08 00:00:00,,,ADVANTAGE ARROW,MOH,Sture,,,1,,,,,1,1,,,,,,2017,,
ja,143,2017-08-09 00:00:00,,,PTI RHINE,LUN,Mongstad,,,1,,,,,,1,,,,,BÅT TIL BÅT,2017,,
ja,144,2017-08-09 00:00:00,,,STI MADISON,LUN,Mongstad,,,1,,,,,,1,,,,,BÅT TIL BÅT,2017,,
ja,145,2017-08-09 00:00:00,,,SEAQUEEN,AMU,Mongstad,,,1,,,1,,1,,,,,,,2017,,
ja,146,2017-08-09 00:00:00,,,EAGLE BERGEN,AMU,Crew Change,,,,,8,1,,,,1,66,11,,Total airborn time 00:38 4 pax out 4 pax in,2017,,
ja,147,2017-08-09 00:00:00,,,ADVANTAGE ARROW,AMU,Sture,,,1,,,,,1,1,,,,,,2017,,
ja,148,2017-08-09 00:00:00,,,ISLAND INNOVATOR,AMU,Los øvrig,,,1,,,1,,,,,,,,"Rigglanding.  Hadde også med en liten pakke fra agenten. 20x40x50 cm 14 kg, 2 Losene ble med til Flesland",2017,,
ja,149,2017-08-10 00:00:00,,,STENA ALEXITA,CTJ,Mongstad,,,1,,,1,,2,,,,,,,2017,,
ja,150,2017-08-10 00:00:00,,,NANSEN SPIRIT,CTJ,Mongstad,,,1,,,1,,2,,,,,,2 LANDINGER Fedje pga snag,2017,,
ja,151,2017-08-10 00:00:00,,,CLIPPER SUN,CTJ,Kårstø,,,1,,,,,,1,,,,,,2017,,
ja,152,2017-08-10 00:00:00,,,SEAQUEEN,CTJ,Mongstad,,,1,,,1,,1,,,,,,,2017,,
ja,153,2017-08-10 00:00:00,,,ADVANTAGE AVENUE,CTJ,Sture,,,1,,,,,1,1,,,,,,2017,,
ja,154,2017-08-11 00:00:00,,,ARCTIC VOYAGER,ODO,Melkøya,,,1,,,,,,1,,,,,,2017,,
ja,155,2017-08-11 00:00:00,,,ADVENTAGE AVENU,AMU,Sture,,,1,,,,,,1,,,,,BÅT BÅT FLYTTES TIL PARTHENON TS,2017,,
ja,156,2017-08-11 00:00:00,,,PARTHENON TS,AMU,Sture,,,1,,,,,,1,,,,,FRA ADVENTAGE AVENU,2017,,
ja,157,2017-08-11 00:00:00,,,STENA ALEXITA,AMU,Mongstad,,,1,,,1,,,,,,,,BÅT BÅT FLYTTES TIL STENA ALEXITA,2017,,
ja,158,2017-08-11 00:00:00,,,MINERVA LIBRA,AMU,Mongstad,,,1,,,,,,1,,,,,FRA STENA ALEXITA,2017,,
ja,159,2017-08-11 00:00:00,,,CLIPPER SUN,AMU,Kårstø,,,1,,,,,,1,,,,,,2017,,
ja,160,2017-08-12 00:00:00,,,OSLO TS,AMU,Kårstø,,,1,,,,,,1,,,,,Hentet los på Helganes,2017,,
ja,161,2017-08-12 00:00:00,,,MATTERHORN SPIRIT,CTJ,Sture,,,1,,,,,1,1,,,,,,2017,,
ja,162,2017-08-12 00:00:00,,,STI MADISON,CTJ,Mongstad,,,1,,,,,,1,,,,,162 OG 163 FLYDD I FORLENGELSE AV HVERANDRE,2017,,
ja,163,2017-08-12 00:00:00,,,CLIPPER JUPITER,CTJ,Mongstad,,,1,,,,,,1,,,,,,2017,,
ja,164,2017-08-12 00:00:00,,,MINERVA LIBRA,AMU,Sture,,,1,,,,,1,1,,,,,,2017,,
ja,165,2017-08-12 00:00:00,,,PARTHENON TS,AMU,Mongstad,,,1,,,,,1,1,,,,,,2017,,
ja,166,2017-08-13 00:00:00,,,ARCTIC LADY,ODO,Melkøya,,,1,,,,,,1,,,,,,2017,,
ja,167,2017-08-13 00:00:00,,,MATTERHORN SPIRIT,CTJ,Sture,,,1,,,,,1,1,,,,,,2017,,
ja,168,2017-08-14 00:00:00,,,CLIPPER JUPITER,CTJ,Mongstad,,,1,,,,,1,1,,,,,,2017,,
